record_id,date,wave,country,region,age,gender,weight,category,score
23822011917320,1970-01-01,202209,238,1621,6,1,1945.14,1,3
23822011917322,1970-01-01,202209,238,1621,5,1,1945.14,1,10
23822011917344,1970-01-01,202209,238,1621,4,1,1945.14,1,20
23822011917377,1970-01-01,202209,238,1621,2,1,1945.14,1,3
23822011917404,1970-01-01,202209,238,1621,3,1,1945.14,1,4
23822011917542,1970-01-01,202209,238,1621,3,1,1945.14,1,6
23822011917543,1970-01-01,202209,238,1621,2,1,1945.14,1,24
23822011917544,1970-01-01,202209,238,1621,3,1,1945.14,1,10
23822011917545,1970-01-01,202209,238,1621,3,1,1945.14,1,8
23822011917546,1970-01-01,202209,238,1621,2,1,1945.14,1,15
23822011917547,1970-01-01,202209,238,1621,2,1,1945.14,1,5
23822011917554,1970-01-01,202209,238,1622,2,1,1945.14,1,6
23822011917555,1970-01-01,202209,238,1622,4,1,1945.14,1,5
23822011917556,1970-01-01,202209,238,1622,1,1,1945.14,1,9
23822011917557,1970-01-01,202209,238,1622,4,1,1945.14,1,15
23822011917558,1970-01-01,202209,238,1622,2,1,1945.14,1,3
23822011917559,1970-01-01,202209,238,1622,1,1,1945.14,1,6
23822011917726,1970-01-01,202209,238,1623,4,1,1945.14,1,10
23822011917727,1970-01-01,202209,238,1623,4,1,1945.14,1,20
23822011917728,1970-01-01,202209,238,1623,5,1,1945.14,1,10
23822011917729,1970-01-01,202209,238,1623,3,1,1945.14,1,6
23822011917730,1970-01-01,202209,238,1623,3,1,1945.14,1,25
23822011917731,1970-01-01,202209,238,1623,3,1,1945.14,1,15
23822011917732,1970-01-01,202209,238,1623,2,1,1945.14,1,3
23822011917733,1970-01-01,202209,238,1623,3,1,1945.14,1,20
23822011917757,1970-01-01,202209,238,1621,2,1,1945.14,1,6
23822011917797,1970-01-01,202209,238,1624,4,1,1945.14,1,20
23822011917798,1970-01-01,202209,238,1624,5,1,1945.14,1,6
23822011917799,1970-01-01,202209,238,1624,3,1,1945.14,1,10
23822011917800,1970-01-01,202209,238,1624,3,1,1945.14,1,9
23822011917818,1970-01-01,202209,238,1621,3,1,1945.14,1,20
23822011917819,1970-01-01,202209,238,1621,3,1,1945.14,1,15
23822011917820,1970-01-01,202209,238,1621,3,1,1945.14,1,10
23822011917852,1970-01-01,202209,238,1621,1,1,1945.14,1,12
23822011917853,1970-01-01,202209,238,1623,3,1,1945.14,1,6
23822011917856,1970-01-01,202209,238,1623,2,1,1945.14,1,5
23822011917857,1970-01-01,202209,238,1623,3,1,1945.14,1,3
23822011917858,1970-01-01,202209,238,1623,3,1,1945.14,1,2
23822011917859,1970-01-01,202209,238,1623,3,1,1945.14,1,10
23822011917860,1970-01-01,202209,238,1623,1,1,1945.14,1,20
23822011917868,1970-01-01,202209,238,1621,3,1,1945.14,1,6
23822011917869,1970-01-01,202209,238,1621,4,1,1945.14,1,18
23822011917870,1970-01-01,202209,238,1621,3,1,1945.14,1,10
23822011917871,1970-01-01,202209,238,1621,2,1,1945.14,1,7
23822011917888,1970-01-01,202209,238,1622,2,1,1945.14,1,3
23822011917889,1970-01-01,202209,238,1622,1,1,1945.14,1,3
23822011917890,1970-01-01,202209,238,1622,5,1,1945.14,1,9
23822011917891,1970-01-01,202209,238,1622,3,1,1945.14,1,6
23822011917892,1970-01-01,202209,238,1622,4,1,1945.14,1,6
23822011917893,1970-01-01,202209,238,1622,3,1,1945.14,1,12
23822011917895,1970-01-01,202209,238,1622,3,1,1945.14,1,6
23822011917896,1970-01-01,202209,238,1621,3,1,1945.14,1,6
23822011917897,1970-01-01,202209,238,1621,4,1,1945.14,1,9
23822011917898,1970-01-01,202209,238,1625,4,1,1945.14,1,20
23822011917899,1970-01-01,202209,238,1625,3,1,1945.14,1,5
23822011917925,1970-01-01,202209,238,1621,4,1,1945.14,1,6
23822011917926,1970-01-01,202209,238,1621,6,1,1945.14,1,15
23822011917927,1970-01-01,202209,238,1621,3,1,1945.14,1,9
23822011917928,1970-01-01,202209,238,1621,2,1,1945.14,1,12
23822011917929,1970-01-01,202209,238,1621,2,1,1945.14,1,17
23822011917961,1970-01-01,202209,238,1623,3,1,1945.14,1,3
23822011917962,1970-01-01,202209,238,1623,2,1,1945.14,1,8
23822011917963,1970-01-01,202209,238,1623,2,1,1945.14,1,6
23822011917964,1970-01-01,202209,238,1623,2,1,1945.14,1,10
23822011917965,1970-01-01,202209,238,1623,2,1,1945.14,1,6
23822011917984,1970-01-01,202209,238,1621,2,1,1945.14,1,20
23822011917985,1970-01-01,202209,238,1621,2,1,1945.14,1,10
23822011917986,1970-01-01,202209,238,1621,2,1,1945.14,1,2
23822011917987,1970-01-01,202209,238,1621,2,1,1945.14,1,10
23822011917988,1970-01-01,202209,238,1621,5,1,1945.14,1,10
23822011917989,1970-01-01,202209,238,1621,3,1,1945.14,1,10
23822011918003,1970-01-01,202209,238,1623,2,1,1945.14,1,3
23822011918004,1970-01-01,202209,238,1623,2,1,1945.14,1,10
23822011918005,1970-01-01,202209,238,1623,2,1,1945.14,1,12
23822011918006,1970-01-01,202209,238,1623,3,1,1945.14,1,6
23822011918007,1970-01-01,202209,238,1623,3,1,1945.14,1,10
23822011918038,1970-01-01,202209,238,1621,4,1,1945.14,1,7
23822011918039,1970-01-01,202209,238,1621,3,1,1945.14,1,10
23822011918040,1970-01-01,202209,238,1621,3,1,1945.14,1,6
23822011918062,1970-01-01,202209,238,1625,3,1,1945.14,1,20
23822011918063,1970-01-01,202209,238,1625,4,1,1945.14,1,10
23822011918064,1970-01-01,202209,238,1625,2,1,1945.14,1,20
23822011918108,1970-01-01,202209,238,1621,3,1,1945.14,1,4
23822011918109,1970-01-01,202209,238,1621,1,1,1945.14,1,20
23822011918110,1970-01-01,202209,238,1621,5,1,1945.14,1,12
23822011918111,1970-01-01,202209,238,1621,4,1,1945.14,1,10
23822011918112,1970-01-01,202209,238,1621,4,1,1945.14,1,15
23822011918120,1970-01-01,202209,238,1624,1,1,1945.14,1,20
23822011918121,1970-01-01,202209,238,1624,3,1,1945.14,1,9
23822011918190,1970-01-01,202209,238,1625,4,1,1945.14,1,10
23822011918191,1970-01-01,202209,238,1625,2,1,1945.14,1,10
23822011918193,1970-01-01,202209,238,1625,3,1,1945.14,1,4
23822011918194,1970-01-01,202209,238,1625,4,1,1945.14,1,20
23822011918195,1970-01-01,202209,238,1625,4,1,1945.14,1,20
23822011918255,1970-01-01,202209,238,1621,4,1,1945.14,1,3
23822011918256,1970-01-01,202209,238,1621,2,1,1945.14,1,5
23822011918257,1970-01-01,202209,238,1621,2,1,1945.14,1,10
